Herbology,Defense Against the Dark Arts,Ancient Runes,Hogwarts House
5.727180298550763,4.8788608595139005,532.4842261151226,Ravenclaw
-5.987445780050746,5.520605073421985,367.7603030171392,Slytherin
7.7250166064392305,3.6607611688232367,602.5852838484592,Ravenclaw
-6.497214444598551,-6.9774280884246895,523.9821331934736,Gryffindor
-4.289196726941419,6.136871603822727,396.20180391410247,Slytherin
-5.215891145868072,-4.963949449852823,567.8424015938325,Gryffindor
7.922205496177112,-5.271935850836812,341.47560564416693,Hufflepuff
5.484188547740066,-6.049339619176023,484.8726713263256,Hufflepuff
5.320518357754184,-4.385569495868531,417.0640932879666,Hufflepuff
1.7053889315251418,-7.0909461383705175,435.50218282153816,Hufflepuff
-7.308855989623728,5.441920488261747,391.6529162915922,Slytherin
2.7424444339618588,1.9752731769185083,605.5906004179383,Ravenclaw
4.046727136762162,4.476498122360021,615.5310876490132,Ravenclaw
-5.518263685781008,-4.7065375662672135,596.6100889263835,Gryffindor
-4.820770852893141,-6.511987485578008,626.3728860307857,Gryffindor
6.8718573378725765,1.510882087334648,607.4427290526703,Ravenclaw
6.981588542540248,-4.581270261474805,403.3276902605525,Hufflepuff
5.949951054189216,2.6467831099799968,626.8233315636505,Ravenclaw
0.1315163054974428,-6.731671096812503,461.89673418950485,Hufflepuff
7.963183549223157,5.1122643835637325,663.157592339586,Ravenclaw
6.11314406193578,-5.081611883528949,407.3199405108696,Hufflepuff
-6.655229617697697,4.190220852191144,408.62799964753634,Slytherin
4.166334753886695,-6.125930323684193,455.1147406869151,Hufflepuff
-5.077751004602562,-2.3688887900158813,604.0963783054931,Gryffindor
3.331786028979228,-4.583420379432199,327.38462690306415,Hufflepuff
3.464527018807125,-6.0008134998843845,387.2356260460736,Hufflepuff
-2.832054657210328,-5.143419372851155,618.4414085954005,Gryffindor
4.470596381712079,3.0148337251116484,650.5954044412074,Ravenclaw
4.907536817133842,-4.135749839598836,325.8143841057654,Hufflepuff
7.198095103701769,2.790010918745341,587.6228267343893,Ravenclaw
6.738672109965893,-5.692137823348701,379.0419596079501,Hufflepuff
6.690899582239733,-3.8437314002707774,456.3540636074681,Hufflepuff
-8.887563696339651,6.193515715066601,376.5402382619666,Slytherin
-4.853242383525319,-4.94083695769108,603.4019170744108,Gryffindor
5.475306512698818,-4.864150306274456,482.0620580996968,Hufflepuff
6.603584822402266,5.91878579651734,573.2188619585679,Ravenclaw
5.1722758619274565,-4.400873111670082,385.0149322785431,Hufflepuff
7.254609476514043,4.150263289492602,667.2904112153512,Ravenclaw
4.3721050124103655,3.907121666260829,568.7877937159745,Ravenclaw
4.660387161137372,-4.961748495670465,354.73273102288323,Hufflepuff
-4.604619969975151,3.8774483245021134,403.71291151908974,Slytherin
-3.731583390209028,-6.4206680788778,592.0578084894732,Gryffindor
-5.996391408199898,-4.206281622512083,586.5663669451293,Gryffindor
-5.3151173064857415,5.080961662440525,373.2900322282527,Slytherin
-1.3897815697389886,6.5907450910048295,362.34630223638914,Slytherin
-4.159918828909026,-4.425297807980382,569.3116078495827,Gryffindor
-8.466872317161561,2.4058083805465857,462.1625940838477,Slytherin
-4.149147757648881,4.007418936801956,408.2826725668484,Slytherin
4.749802945846046,-6.7994411487517965,381.054579293513,Hufflepuff
-4.812674685782127,-5.792673013893156,592.320612107805,Gryffindor
-5.887282774348623,4.614093394908483,395.5129669617437,Slytherin
5.501649628380539,3.5250013096293724,654.4987457049356,Ravenclaw
4.760955687348787,-4.32235531177995,333.6560195053469,Hufflepuff
4.712187320128479,-1.9166200704041303,363.3569051959082,Hufflepuff
4.537302114503309,-3.7658535593551887,385.06261250357255,Hufflepuff
4.3478957474584,-4.055757287788343,465.411826568784,Hufflepuff
7.030299546150498,6.0816096613624415,540.539570096604,Ravenclaw
-5.177676827131712,-5.461048515582916,583.9009789986392,Gryffindor
7.199280557305688,-5.589850768521735,366.7438360311535,Hufflepuff
-2.457738111279645,4.636502500606741,448.2469179293768,Slytherin
6.551776365317947,-5.302273192044719,402.5438609598957,Hufflepuff
3.998021154306869,2.039673776121939,624.0858951051516,Ravenclaw
6.506027505582906,-4.408438262308951,411.03990190478265,Hufflepuff
7.632078695509895,5.57430814543727,636.6509269642495,Ravenclaw
5.54437673886142,2.982622717840377,645.247265223469,Ravenclaw
2.2628549354313416,-3.49734806499602,417.2556309736137,Hufflepuff
2.3987267447642164,-4.186807819064732,459.21001773686135,Hufflepuff
2.8237462830384312,-4.742898484815368,405.7418984473488,Hufflepuff
-4.917391145130838,-3.360623367778062,634.1718917533511,Gryffindor
4.6698509754366935,-4.7718915910727775,380.2449783858424,Hufflepuff
5.070565395322594,-6.611120436579647,437.2001972439055,Hufflepuff
5.613896018167057,-7.930759523309311,428.34971424877295,Hufflepuff
6.154023758537017,-5.616559199596363,386.4191261879637,Hufflepuff
-3.4640191301689454,-2.396957642127336,659.3533550509658,Gryffindor
-3.6096540503280985,-3.085446178723773,636.0795719842497,Gryffindor
6.96155360435082,3.4589128549463566,593.0667059477843,Ravenclaw
